Massive of elements is: 
1.33512e-306	 1.33512e-306	 
1.11262e-306	 1.11262e-306	 
1.502e-307	 1.502e-307	 
-1.45682e+144	 -1.45682e+144	 
-1.45682e+144	 -1.45682e+144	 
3.44899e-307	 3.44899e-307	 
-1.45682e+144	 -1.45682e+144	 
1.22384e-307	 1.22384e-307	 
1.69118e-306	 1.69118e-306	 
-1.45682e+144	 -1.45682e+144	 
1.97329e-312	 1.97329e-312	 
1.37962e-306	 1.37962e-306	 
1.37962e-306	 1.37962e-306	 
1.22388e-307	 1.22388e-307	 
1.78231e-312	 1.78231e-312	 
-1.45682e+144	 -1.45682e+144	 
2.78152e-307	 2.78152e-307	 
-1.45682e+144	 -1.45682e+144	 
9.34589e-307	 9.34589e-307	 
